,PROVINCIA,MODELO,SERVICIO,COMBUSTIBLE,CLASE,MARCA,TONELAJE,ESTRATONE,ASIENTOS,ESTRASIENTOS
3341,CA�AR,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3342,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3343,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3344,GUAYAS,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3345,MORONA SANTIAGO,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3346,MORONA SANTIAGO,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3347,MORONA SANTIAGO,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3348,MORONA SANTIAGO,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3349,TUNGURAHUA,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3350,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3351,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3352,CA�AR,2010,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3353,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3354,EL ORO,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3355,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3356,GUAYAS,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3357,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3358,MORONA SANTIAGO,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3359,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3360,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3361,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3362,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3363,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3364,EL ORO,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3365,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3366,AZUAY,2012,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3367,AZUAY,2012,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3368,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3369,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3370,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3371,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3372,MANABI,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3373,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3374,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3375,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3376,SANTO DOMINGO,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3377,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3378,AZUAY,2012,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3379,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3380,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3381,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3382,AZUAY,2012,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3383,GUAYAS,2012,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3384,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3385,AZUAY,2012,Alquiler,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3386,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3387,EL ORO,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3388,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3389,CA�AR,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3390,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3391,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3392,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3393,CA�AR,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3394,AZUAY,2012,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3395,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3396,AZUAY,2012,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3397,EL ORO,2012,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3398,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3399,EL ORO,2011,Alquiler,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3400,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3401,AZUAY,2012,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3402,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3403,AZUAY,2012,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3404,MORONA SANTIAGO,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3405,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3406,CA�AR,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3407,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3408,CA�AR,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3409,AZUAY,2012,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3410,AZUAY,2012,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3411,AZUAY,2012,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3412,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3413,PICHINCHA,2012,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3414,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3415,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3416,AZUAY,2012,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3417,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3418,AZUAY,2012,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3419,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3420,AZUAY,2012,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3421,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3422,AZUAY,2012,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3423,AZUAY,2012,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3424,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3425,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3426,AZUAY,2012,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3427,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3428,AZUAY,2012,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3429,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3430,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3431,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3432,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3433,AZUAY,2012,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3434,AZUAY,2012,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3435,CA�AR,2012,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3436,MORONA SANTIAGO,2012,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3437,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3438,AZUAY,2012,Alquiler,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3439,AZUAY,2012,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3440,AZUAY,2012,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3441,AZUAY,2012,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3442,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3443,MORONA SANTIAGO,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3444,AZUAY,2010,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3445,AZUAY,2012,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3446,CA�AR,2012,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3447,MORONA SANTIAGO,2012,Alquiler,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3448,MORONA SANTIAGO,2012,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3449,CA�AR,2012,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3450,AZUAY,2012,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3451,AZUAY,2012,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3452,MORONA SANTIAGO,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3453,MORONA SANTIAGO,2012,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3454,AZUAY,2012,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3455,AZUAY,2012,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3456,AZUAY,2012,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3457,AZUAY,2012,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3458,AZUAY,2012,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3459,AZUAY,2012,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3460,CA�AR,2012,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3461,AZUAY,2012,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3462,AZUAY,2012,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3463,AZUAY,2012,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3464,CA�AR,2012,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3465,MORONA SANTIAGO,2012,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3466,COTOPAXI,2012,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3467,AZUAY,2012,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3468,MORONA SANTIAGO,2012,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3469,CA�AR,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3470,EL ORO,2012,Alquiler,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3471,MORONA SANTIAGO,2012,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3472,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3473,PICHINCHA,2012,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3474,AZUAY,2012,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3475,AZUAY,2012,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3476,MORONA SANTIAGO,2012,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3477,AZUAY,2012,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3478,AZUAY,2012,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3479,CA�AR,2012,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3480,AZUAY,2012,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3481,EL ORO,2012,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3482,AZUAY,2012,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3483,AZUAY,2012,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3484,AZUAY,2012,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3485,AZUAY,2012,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3486,AZUAY,2012,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3487,MORONA SANTIAGO,2012,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3488,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3489,AZUAY,2012,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3490,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3491,AZUAY,2012,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3492,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3493,AZUAY,2012,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3494,AZUAY,2012,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3495,AZUAY,2012,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3496,LOJA,2012,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3497,AZUAY,2012,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3498,MORONA SANTIAGO,2012,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3499,AZUAY,2012,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3500,AZUAY,2012,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3501,CA�AR,2012,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3502,CA�AR,2012,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3503,EL ORO,2012,Alquiler,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3504,TUNGURAHUA,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3505,CA�AR,2012,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3506,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3507,AZUAY,2012,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3508,AZUAY,2012,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3509,CARCHI,2012,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3510,EL ORO,2012,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3511,CA�AR,2012,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3512,AZUAY,2012,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3513,MORONA SANTIAGO,2012,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3514,MORONA SANTIAGO,2012,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3515,AZUAY,2012,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3516,CHIMBORAZO,2012,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3517,AZUAY,2012,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3518,LOJA,2012,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3519,AZUAY,2012,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3520,AZUAY,2012,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3521,CA�AR,2012,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3522,AZUAY,2012,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3523,AZUAY,2012,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3524,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3525,GUAYAS,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3526,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3527,EL ORO,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3528,EL ORO,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3529,EL ORO,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3530,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3531,EL ORO,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3532,EL ORO,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3533,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3534,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3535,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3536,CA�AR,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3537,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3538,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3539,GUAYAS,2012,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3540,LOS RIOS,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3541,CA�AR,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3542,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3543,EL ORO,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3544,CA�AR,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3545,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3546,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3547,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3548,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3549,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3550,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3551,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3552,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3553,CA�AR,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3554,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3555,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3556,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3557,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3558,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3559,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3560,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3561,EL ORO,2012,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3562,EL ORO,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3563,EL ORO,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3564,CA�AR,2012,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3565,EL ORO,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3566,COTOPAXI,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3567,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3568,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3569,AZUAY,2011,Particular,Diesel,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3570,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3571,EL ORO,2012,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3572,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3573,EL ORO,2012,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3574,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3575,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3576,AZUAY,2012,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3577,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3578,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3579,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3580,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3581,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3582,LOJA,2012,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3583,EL ORO,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3584,EL ORO,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3585,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3586,AZUAY,2012,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3587,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3588,AZUAY,2012,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3589,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3590,EL ORO,2012,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3591,EL ORO,2012,Alquiler,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3592,EL ORO,2012,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3593,AZUAY,2012,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3594,AZUAY,2012,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3595,EL ORO,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3596,EL ORO,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3597,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3598,CA�AR,2012,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3599,AZUAY,2012,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3600,AZUAY,2012,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3601,AZUAY,2012,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3602,AZUAY,2011,Alquiler,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3603,AZUAY,2012,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3604,AZUAY,2012,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3605,EL ORO,2012,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3606,EL ORO,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3607,EL ORO,2012,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3608,MORONA SANTIAGO,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3609,EL ORO,2012,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
